,x,y,frame,ctcf,mean_gray_value
0,27.16582406471183,311.14964610717897,0.0,112264.0,0.0738891517925017
1,54.56918819188192,197.02675276752768,0.0,149448.0,0.09836266262636102
2,84.68053244592346,376.5540765391015,0.0,42134.0,0.027731467982837477
3,99.17913385826772,245.31692913385828,0.0,109391.0,0.07199822029977154
4,102.24704724409449,191.95472440944883,0.0,92211.0,0.06069080538675242
5,318.4625698324022,449.0268156424581,0.0,106828.0,0.07031132248707841
6,334.0,29.644221105527638,0.0,85385.0,0.056198115386969616
7,383.530701754386,114.86842105263158,0.0,29761.0,0.019587891456714912
8,441.87658802177856,427.7199032062916,0.0,143997.0,0.0947749607235166
9,474.63987138263667,94.21329046087888,0.0,103252.0,0.06795769526187723
10,486.07927927927926,19.2990990990991,0.0,160731.0,0.10578883040654698
11,5.725978647686833,380.98220640569394,1.0,22549.0,0.014670491356387738
12,28.566191446028512,307.5315682281059,1.0,118137.0,0.07686051875336282
13,49.51890359168242,205.46502835538752,1.0,151010.0,0.09824785576868651
14,99.08154730789336,214.43753267119706,1.0,218584.0,0.14221183567540277
15,94.04646840148699,380.8252788104089,1.0,38755.0,0.025214195419610924
16,315.62894450489665,443.3242655059848,1.0,121147.0,0.07881883969809327
17,345.9974093264249,42.461139896373055,1.0,66658.0,0.043368025758751774
18,383.29,103.3625,1.0,27085.0,0.017621635477748986
19,400.0515463917526,434.4079528718704,1.0,57973.0,0.03771752163749462
20,443.7993254637437,434.8279932546374,1.0,47263.0,0.030749542462058344
21,477.39234972677593,94.90710382513662,1.0,108147.0,0.07036097515274578
22,486.0673170731707,18.274146341463414,1.0,153284.0,0.0997273314591573
23,21.270992366412212,380.51908396946567,2.0,37253.0,0.026962670023037656
24,28.557,307.397,2.0,111990.0,0.0810552013496896
25,42.97088353413655,211.03012048192772,2.0,120017.0,0.08686491740678362
26,96.64647993943981,208.9886449659349,2.0,139455.0,0.10093359321565287
27,102.34741784037558,386.7887323943662,2.0,26164.0,0.018936764783581382
28,315.4629921259843,441.1417322834646,2.0,53304.0,0.03857993082189352
29,360.125,52.72987288135593,2.0,78031.0,0.05647663556136825
30,377.3991825613079,439.82288828337875,2.0,61528.0,0.04453222991913298
31,383.38775510204084,91.16099773242631,2.0,27643.0,0.020007223242338334
32,428.7360912981455,451.36947218259627,2.0,56871.0,0.04116162475183675
33,479.0029761904762,95.75496031746032,2.0,121016.0,0.0875879654123943
34,485.9758588672238,18.411327762302694,2.0,159589.0,0.11550601418158421
35,29.119502868068835,305.77151051625236,3.0,129985.0,0.08518327986919581
36,31.057004830917876,218.13623188405796,3.0,140462.0,0.09204918919096036
37,40.47877358490566,375.8419811320755,3.0,29898.0,0.019593104600755598
38,92.46387614678899,203.36754587155963,3.0,167658.0,0.10987158777020141
39,108.64429530201342,394.26174496644296,3.0,18309.0,0.01199846652402282
40,316.29499072356214,440.873840445269,3.0,41087.0,0.02692561003181635
41,353.4192546583851,446.3074534161491,3.0,52192.0,0.034203067607285975
42,374.476371537208,69.07550244432373,3.0,179027.0,0.11732205289181458
43,416.876,472.74266666666665,3.0,66898.0,0.04384037432541802
44,410.14814814814815,165.92592592592592,3.0,1452.0,0.000951541503789455
45,479.4854280510018,95.90163934426229,3.0,155281.0,0.10176054838149474
46,485.77565392354126,16.883299798792756,3.0,150982.0,0.09894327777213464
47,18.897937024972855,226.16503800217154,4.0,113936.0,0.07935997147008468
48,30.19435736677116,301.0574712643678,4.0,104566.0,0.07283347472915387
49,58.504273504273506,376.982905982906,4.0,22941.0,0.015979120782678106
50,88.19849246231156,166.31155778894473,4.0,71837.0,0.050036707190848136
51,89.40313549832027,225.83538633818588,4.0,75976.0,0.052919649561255035
52,117.6243654822335,399.48477157360406,4.0,24891.0,0.01733735649717278
53,323.83488569009313,443.69771380186285,4.0,105207.0,0.07327995118709801
54,383.32059585492226,71.78497409326425,4.0,143726.0,0.10010963400074947
55,407.8179775280899,495.85842696629214,4.0,95817.0,0.06673952382345444
56,423.69,149.88,4.0,5493.0,0.00382604552806115
57,481.247963800905,96.83619909502262,4.0,155777.0,0.10850353071632655
58,486.31366459627327,16.455486542443065,4.0,142254.0,0.0990843401690899
59,14.332089552238806,230.35696517412936,5.0,100404.0,0.07484240115270596
60,33.325952170062,295.68467670504873,5.0,146531.0,0.10922604560881197
61,83.17215189873417,147.86835443037975,5.0,68238.0,0.05086546123519331
62,87.62350380848748,234.6006528835691,5.0,75994.0,0.05664688093301797
63,126.12466124661246,404.0243902439024,5.0,22157.0,0.01651610575615021
64,308.9051155115512,444.57508250825083,5.0,103605.0,0.07722846670875763
65,392.1647307286167,73.87909186906019,5.0,152694.0,0.11382002312269714
66,403.23703703703706,507.42962962962963,5.0,8693.0,0.006479871252345254
67,433.013698630137,128.73972602739727,5.0,7980.0,0.00594839210787014
68,483.2616487455197,98.4578853046595,5.0,155560.0,0.11595637547622543
69,486.5854189336235,15.784548422198041,5.0,119108.0,0.08878459739150334
70,8.417410714285714,231.88616071428572,6.0,49612.0,0.03728734070281662
71,2.7936507936507935,462.23015873015873,6.0,7075.0,0.005317421903419084
72,37.84692179700499,291.63560732113143,6.0,170185.0,0.12790748362309212
73,76.38849929873773,128.31837307152875,6.0,57902.0,0.0435179311733953
74,85.09801876955162,243.08237747653806,6.0,81840.0,0.06150923089410852
75,94.52631578947368,390.37894736842105,6.0,4986.0,0.0037473732311586643
76,133.65301204819278,412.1975903614458,6.0,25449.0,0.01912693569188866
77,284.6043956043956,451.2075702075702,6.0,73978.0,0.05560031626447166
78,310.472,423.432,6.0,6649.0,0.004997249220612507
79,385.56774193548387,43.24193548387097,6.0,17897.0,0.013451010573214323
80,400.5542857142857,97.27314285714286,6.0,70887.0,0.05327718536645492
81,415.81680280046675,67.42590431738623,6.0,72057.0,0.054156532875571574
82,443.15625,108.3125,6.0,1620.0,0.0012175580895461364
83,483.97148114075435,98.95676172953083,6.0,141676.0,0.10648071598428298
84,486.1511017838405,14.173137460650578,6.0,124913.0,0.09388199607375095
85,3.4696969696969697,236.71212121212122,7.0,10504.0,0.0076112632784081855
86,6.776315789473684,456.49342105263156,7.0,33720.0,0.024433720273031607
87,42.530915086562246,288.37262984336354,7.0,170605.0,0.12362143674912685
88,70.49260042283298,109.28118393234672,7.0,92627.0,0.06711809631465299
89,83.71880819366852,252.58007448789573,7.0,96767.0,0.07011796588554121
90,117.13636363636364,405.09090909090907,7.0,1078.0,0.0007811254583134067
91,138.463986599665,420.286432160804,7.0,37700.0,0.02731765285567294
92,123.0,407.0,7.0,49.0,3.5505702650609395e-05
93,262.9889162561576,455.2536945812808,7.0,71637.0,0.05190861266901439
94,385.3760162601626,30.079268292682926,7.0,31708.0,0.022975812645826994
95,428.01389473684213,83.40042105263159,7.0,208701.0,0.15122603365071083
96,484.75204359673023,99.37420526793824,7.0,144925.0,0.10501355013550136
97,487.9056603773585,13.231446540880503,7.0,104082.0,0.07541846006695362
98,10.587755102040816,452.130612244898,8.0,51713.0,0.040490556405530384
99,66.15122559202327,272.95097631906935,8.0,278576.0,0.21812111541057438
100,65.34104046242774,91.82312138728324,8.0,71652.0,0.056102514794520976
101,140.85534062237173,423.5332211942809,8.0,81025.0,0.06344144282401136
102,241.4928664072633,457.0402075226978,8.0,59505.0,0.04659158352660039
103,300.0128205128205,408.3820512820513,8.0,22779.0,0.017835638705191666
104,386.5426829268293,16.475609756097562,8.0,39755.0,0.031127609496680923
105,428.4511952191235,105.41035856573706,8.0,83770.0,0.06559073946766346
106,449.0068159688413,63.548198636806234,8.0,94706.0,0.07415347465709127
107,485.9885764499121,100.3804920913884,8.0,143124.0,0.11206409210421231
108,491.25917926565876,7.920086393088553,8.0,43950.0,0.0344122358792385
109,5.530612244897959,225.50680272108843,9.0,23895.0,0.01809985941268437
110,17.571214392803597,445.2623688155922,9.0,39192.0,0.02968695083079832
111,72.88936781609195,273.4597701149425,9.0,269478.0,0.20412278362884947
112,58.404384896467725,74.54323995127893,9.0,66410.0,0.050303898874089516
113,151.2509865824783,430.52959747434886,9.0,92874.0,0.07034971094763122
114,219.29539641943734,466.52813299232736,9.0,62582.0,0.0474042854892075
115,294.2326530612245,397.6265306122449,9.0,32304.0,0.024469464677436947
116,385.3828125,10.05625,9.0,49626.0,0.03759044248645635
117,443.69116432700247,113.1197357555739,9.0,119782.0,0.09073184181503072
118,461.2712328767123,56.38904109589041,9.0,88859.0,0.06730844978245325
119,486.4051565377532,100.64732965009208,9.0,121118.0,0.09174382809564785
120,495.6264367816092,5.830459770114943,9.0,33171.0,0.025126195295172765
121,13.970588235294118,216.21813725490196,10.0,74457.0,0.0647857789224558
122,30.194285714285716,438.52190476190475,10.0,28667.0,0.02494344285117639
123,52.24699599465955,56.96128170894526,10.0,53296.0,0.046373381595433666
124,80.01026570048309,273.2385265700483,10.0,219077.0,0.19062108450508145
125,162.2130857648099,438.97170645446505,10.0,65797.0,0.05725062647918697
126,196.92050874403816,471.4260731319555,10.0,40940.0,0.0356223026590561
127,287.31827956989247,386.51612903225805,10.0,27596.0,0.024011555060559655
128,386.06666666666666,5.886666666666667,10.0,17955.0,0.015622824725045246
129,472.16602481814294,110.23363286264441,10.0,218936.0,0.1904983989976333
130,452.244094488189,6.039370078740157,10.0,5964.0,0.005189335932061813
131,477.4045454545454,59.877272727272725,10.0,44465.0,0.03868944034525964
132,503.1970649895178,178.8427672955975,10.0,40765.0,0.0354700334122233
133,36.706896551724135,206.64655172413794,11.0,50308.0,0.04538991223004966
134,38.64542936288089,432.0221606648199,11.0,17875.0,0.016127547927012358
135,46.249350649350646,35.98961038961039,11.0,55912.0,0.050446067675251186
136,88.64793635007459,271.0397812033814,11.0,249129.0,0.224774259441044
137,173.44577591372078,457.584182144997,11.0,105005.0,0.09473975776648574
138,282.168992248062,376.5147286821705,11.0,46578.0,0.04202455537590946
139,481.7054892601432,114.43150357995226,11.0,191237.0,0.17254175568772376
140,491.88856015779095,185.29289940828403,11.0,85541.0,0.07717854977480079
141,491.16294642857144,59.94642857142857,11.0,25137.0,0.022679618027485852
142,44.29012345679013,13.634567901234568,12.0,67572.0,0.05807245047830791
143,46.99043062200957,423.0047846889952,12.0,21994.0,0.0189019930713891
144,61.15728715728716,200.48773448773449,12.0,51451.0,0.04421780692534512
145,90.94563894523327,270.3521298174442,12.0,275983.0,0.23718417540334535
146,158.45405819295559,469.85451761102604,12.0,103099.0,0.08860491878090138
147,209.46666666666667,441.04761904761904,12.0,10263.0,0.008820185272877435
148,246.67241379310346,507.9741379310345,12.0,7856.0,0.006751571227099789
149,274.8562091503268,363.3921568627451,12.0,65306.0,0.056125014072935187
150,469.96363636363634,195.90113636363637,12.0,68798.0,0.05912609435870816
151,490.18032015065916,117.07203389830508,12.0,192857.0,0.16574437018136254
152,504.1158940397351,58.50662251655629,12.0,17667.0,0.015183300517969957
153,46.31,2.79,13.0,5089.0,0.0046178206681276
154,53.134048257372655,413.3163538873995,13.0,18764.0,0.017026682455638886
155,76.14449760765551,292.2382775119617,13.0,79691.0,0.07231258535345973
156,85.40597014925373,201.0731343283582,13.0,47518.0,0.04311841275458583
157,105.56518404907976,247.829754601227,13.0,175028.0,0.15882254193378614
158,131.53317811408616,471.9138533178114,13.0,65210.0,0.05917234933554742
159,171.2992565055762,471.9888475836431,13.0,29469.0,0.02674053001946399
160,228.45821325648416,446.13256484149855,13.0,18455.0,0.01674629208691194
161,247.17379310344828,499.14344827586206,13.0,92662.0,0.08408262895461578
162,268.6187766714082,348.9445234708393,13.0,54893.0,0.04981057770397492
163,449.5041928721174,206.25157232704402,13.0,77475.0,0.07030175992595517
164,493.3295269168026,101.92169657422512,13.0,36465.0,0.03308878574636922
165,495.8959417273673,133.99687825182102,13.0,95763.0,0.08689651417604705
166,509.75,51.75,13.0,1057.0,0.0009591346917293915
167,61.88108108108108,406.97297297297297,14.0,8552.0,0.00843472360302356
168,72.8259526261586,296.40267765190526,14.0,72359.0,0.07136671716454418
169,110.13094310210444,239.6539360872954,14.0,173969.0,0.17158330571730657
170,108.62123385939742,468.18077474892397,14.0,48751.0,0.04808246145591693
171,109.14125560538116,192.83183856502242,14.0,26402.0,0.026039940664993926
172,175.06459948320415,480.1369509043928,14.0,20204.0,0.019926935883476146
173,254.42625169147496,476.5872801082544,14.0,141104.0,0.1391689943032082
174,259.2378854625551,336.31571218795887,14.0,51748.0,0.051038362606321705
175,428.70063694267515,212.37261146496814,14.0,77008.0,0.07595196389401758
176,494.0797297297297,100.73648648648648,14.0,56573.0,0.05579719578973946
177,501.35478260869564,135.43478260869566,14.0,52198.0,0.05148219160788398
178,70.5515350877193,301.26973684210526,15.0,69635.0,0.06870012864933979
179,71.10426540284361,404.1232227488152,15.0,10705.0,0.010561282073543224
180,90.9971590909091,453.390625,15.0,53322.0,0.05260613570532198
181,110.4995983935743,238.7991967871486,15.0,171988.0,0.16967900805834207
182,134.3913043478261,187.3145780051151,15.0,23941.0,0.023619584691517825
183,178.03806228373702,488.6089965397924,15.0,15315.0,0.015109391401804248
184,249.71975497702908,324.42879019908116,15.0,51392.0,0.050702046550540246
185,266.91314935064935,467.4569805194805,15.0,142506.0,0.14059281300068666
186,410.40143737166323,220.5687885010267,15.0,87808.0,0.08662915051972754
187,495.57881773399015,99.53571428571429,15.0,74652.0,0.07364977387708069
188,506.5183246073298,137.05759162303664,15.0,12672.0,0.012501874491914033
189,69.5046511627907,307.08488372093024,16.0,61221.0,0.0679906977983901
190,72.25333333333333,439.13142857142856,16.0,32729.0,0.03634810846349308
191,79.68817204301075,401.3333333333333,16.0,4281.0,0.00475438456207687
192,110.49484536082474,238.75495638382236,16.0,173545.0,0.19273526485064946
193,159.9561403508772,187.56578947368422,16.0,11826.0,0.013133695826003518
194,181.27896995708156,503.0,16.0,11516.0,0.012789416635570481
195,240.01908396946564,310.0248091603053,16.0,34983.0,0.03885135135135135
196,277.4771953710007,459.46017699115043,16.0,151605.0,0.1683691827922597
197,393.75619834710744,229.84814049586777,16.0,83984.0,0.09327078557847789
198,497.09537572254334,98.6907514450867,16.0,54995.0,0.061076238960854345
199,6.873536299765808,65.93442622950819,17.0,30110.0,0.03044073862516239
200,71.17744755244755,412.6949300699301,17.0,67569.0,0.0683112012010494
201,68.38114343029088,312.283851554664,17.0,75272.0,0.07609881360987125
202,113.20765027322405,234.4168618266979,17.0,174152.0,0.17606494563431685
203,183.8550185873606,177.6542750929368,17.0,13896.0,0.014048638456833495
204,183.39830508474577,506.72033898305085,17.0,5518.0,0.005578611615199139
205,226.42728904847397,296.68043087971273,17.0,37551.0,0.03796347313561849
206,289.67545748116254,451.71205597416576,17.0,177363.0,0.17931121636581457
207,375.6969696969697,236.1306818181818,17.0,94606.0,0.09564518493431129
208,497.9713804713805,96.62121212121212,17.0,44459.0,0.04494735299023895
209,10.686980609418283,62.174515235457065,18.0,55082.0,0.05868233744954173
210,52.679401993355484,404.4468438538206,18.0,36765.0,0.039168079160749464
211,66.11145510835914,318.687306501548,18.0,67379.0,0.07178310909212941
212,91.57710280373831,392.20327102803736,18.0,21132.0,0.02251325578199259
213,118.69431643625192,225.95391705069125,18.0,173819.0,0.1851803713217003
214,207.38427947598254,288.1164483260553,18.0,49927.0,0.053190389997517705
215,210.0336787564767,171.46373056994818,18.0,20526.0,0.021867645664451065
216,279.32041884816755,437.28376963350786,18.0,97176.0,0.10352773726438161
217,325.54761904761904,450.61507936507934,18.0,52508.0,0.05594009249483565
218,357.4296875,240.0517578125,18.0,83504.0,0.08896209118017742
219,500.49435028248587,95.54237288135593,18.0,18556.0,0.019768880100825975
220,12.694474539544963,55.68039003250271,19.0,68791.0,0.07547018702159848
221,54.8488188976378,386.14803149606297,19.0,37198.0,0.04080969918782138
222,64.88083416087389,322.56802383316784,19.0,68020.0,0.07462432761857117
223,97.90650406504065,389.8292682926829,19.0,23779.0,0.026087796037077386
224,126.09234234234235,213.8295795795796,19.0,175318.0,0.19234030975349398
225,181.28851540616247,282.6386554621849,19.0,51355.0,0.056341257642630434
226,235.17361111111111,168.43055555555554,19.0,13682.0,0.015010438848534117
227,285.8695652173913,424.5184782608696,19.0,84658.0,0.09287777605899732
228,341.44224765868887,244.61706555671176,19.0,71323.0,0.0782480287965209
229,343.72887767969735,443.09962168978564,19.0,53968.0,0.059207964024096574
230,503.72680412371136,92.8118556701031,19.0,20872.0,0.022898544046674765
231,16.837711069418386,50.76829268292683,20.0,76693.0,0.07877583302518591
232,58.36670235546038,343.3752676659529,20.0,124151.0,0.12752270019310571
233,105.75126050420168,386.94789915966385,20.0,31083.0,0.03192715395044989
234,133.20425208807896,199.38116932422173,20.0,175086.0,0.1798409959324541
235,158.3199481865285,279.63860103626945,20.0,60748.0,0.06239779777312133
236,260.20171673819743,167.931330472103,20.0,10746.0,0.011037840502896586
237,293.2311111111111,413.3933333333333,20.0,81952.0,0.08417765725789884
238,322.89970788704966,245.71178188899708,20.0,82741.0,0.08498808496651465
239,360.1748502994012,432.8419161676647,20.0,60534.0,0.06217798594847775
240,500.96519721577727,90.82598607888632,20.0,27876.0,0.0286330580549735
241,21.97230769230769,47.5374358974359,21.0,68429.0,0.06440855367128473
242,55.60656649972176,337.05954368391764,21.0,145999.0,0.13742104118800363
243,113.99783080260303,382.587852494577,21.0,25304.0,0.02381730029809275
244,130.78947368421052,272.97607655502395,21.0,80284.0,0.07556703039567177
