,x,y,frame,ctcf,mean_gray_value
245,138.65659777424483,184.73370429252782,21.0,172260.0,0.1621391143435606
246,284.94179894179894,165.97354497354496,21.0,9509.0,0.008950312540885392
247,296.41306755260246,404.2513842746401,21.0,92601.0,0.08716036298228291
248,303.3524185587364,249.64165844027642,21.0,90170.0,0.08487219285010368
249,376.576404494382,422.1258426966292,21.0,76310.0,0.07182651698338041
250,503.4438502673797,92.2192513368984,21.0,26071.0,0.024539236329101176
251,30.02910602910603,43.73076923076923,22.0,81253.0,0.06923604572392666
252,53.51545812254075,330.7982012366498,22.0,181060.0,0.15428203806350735
253,104.62483130904184,262.2847503373819,22.0,71789.0,0.06117172887739494
254,123.85878962536023,376.8386167146974,22.0,20706.0,0.017643675467485822
255,150.0971283783784,171.13175675675674,22.0,168222.0,0.1433427206844103
256,282.18840579710144,247.08985507246376,22.0,107308.0,0.09143762808195541
257,300.62132352941177,393.6299019607843,22.0,86345.0,0.07357496176181123
258,308.2857142857143,163.28571428571428,22.0,357.0,0.00030420130116354867
259,391.49411764705883,413.0085561497326,22.0,96112.0,0.0818974662673137
260,420.3333333333333,510.4166666666667,22.0,613.0,0.0005223400493368496
261,503.1180904522613,91.87437185929649,22.0,35045.0,0.029862001678645837
262,38.172704296545916,40.517270429654594,23.0,116401.0,0.08405545301456083
263,51.51106924163919,324.84926990108335,23.0,201356.0,0.14540313053324205
264,78.12238805970149,258.61641791044775,23.0,59926.0,0.04327374401723844
265,133.62280701754386,371.62631578947367,23.0,37985.0,0.027429716091426127
266,163.43100511073254,157.86201022146508,23.0,162686.0,0.11747876246017509
267,261.99738448125544,248.13513513513513,23.0,131736.0,0.09512915832618435
268,302.75563909774434,380.1353383458647,23.0,82247.0,0.0593921774219172
269,330.93023255813955,160.17441860465115,23.0,4611.0,0.0033296938501399466
270,402.6325,404.55833333333334,23.0,155481.0,0.11227589015693105
271,421.7455357142857,506.0669642857143,23.0,14368.0,0.010375415579876547
272,502.14317673378076,90.48322147651007,23.0,44171.0,0.03189674843949937
273,503.75945945945944,325.85135135135135,23.0,30719.0,0.0221827944876272
274,25.780986762936223,287.72563176895306,24.0,64102.0,0.055354973199875306
275,47.31050228310502,37.45753424657534,24.0,84114.0,0.07263623936436166
276,50.70976616231086,248.5612104539202,24.0,57437.0,0.04959944456773951
277,65.5973597359736,338.6674917491749,24.0,102753.0,0.08873185799517623
278,143.11111111111111,367.1838383838384,24.0,26476.0,0.022863222215217912
279,174.54241245136186,142.77120622568094,24.0,173483.0,0.14981040865548606
280,243.37017070979334,253.16621743036836,24.0,103763.0,0.08960403862810304
281,304.43532338308455,366.7587064676617,24.0,69687.0,0.060177873036406204
282,351.2151898734177,158.00632911392404,24.0,7379.0,0.006372099891452371
283,413.56268221574345,395.5578231292517,24.0,95428.0,0.08240638954350411
284,423.4965034965035,503.8135198135198,24.0,26838.0,0.023175825570781777
285,498.99305555555554,341.9236111111111,24.0,23914.0,0.02065081946119962
286,504.7226277372263,90.06204379562044,24.0,18373.0,0.01586591561263781
287,20.113163972286372,252.98614318706697,25.0,164184.0,0.14039276179987037
288,55.07193515704154,31.693009118541035,25.0,77829.0,0.06655111495713413
289,67.31402714932126,342.23348416289593,25.0,95567.0,0.08171877324786954
290,152.1014492753623,361.8144927536232,25.0,18715.0,0.016003085179338874
291,180.70836718115353,126.91876523151909,25.0,170527.0,0.14581662337040452
292,224.2436018957346,258.03696682464454,25.0,101638.0,0.0869100492363155
293,307.22696929238987,350.9839786381842,25.0,66973.0,0.057268213930850256
294,372.44262295081967,158.40983606557376,25.0,2941.0,0.0025148316063283802
295,425.4869739478958,389.6102204408818,25.0,98908.0,0.08457564247491582
296,422.37940379403796,501.9674796747967,25.0,21145.0,0.018080963725200135
297,487.1860465116279,360.27906976744185,25.0,4133.0,0.00353410371606773
298,506.19473684210527,86.33684210526316,25.0,13200.0,0.01128724148369079
299,17.106194690265486,246.1117256637168,26.0,74962.0,0.0650909564537837
300,63.6294466403162,24.513833992094863,26.0,78359.0,0.06804063734641601
301,69.90143084260731,346.6860095389507,26.0,119659.0,0.10390222723917857
302,159.3011049723757,354.4696132596685,26.0,19672.0,0.017081578604610775
303,187.0995983935743,109.61204819277108,26.0,172424.0,0.14971909868449615
304,204.773851590106,259.589222614841,26.0,115895.0,0.10063387313854036
305,306.5280095351609,338.73301549463645,26.0,83854.0,0.07281205227282594
306,392.3313432835821,163.2089552238806,26.0,19542.0,0.016968697086788522
307,421.9056886227545,497.06437125748505,26.0,43158.0,0.03747492727825294
308,443.25588458618074,381.7942293090357,26.0,124046.0,0.10771154430599575
309,12.297968397291196,225.744920993228,27.0,89696.0,0.0785402249835601
310,71.02557319223986,351.43386243386243,27.0,106684.0,0.09341537373066944
311,72.32312252964427,16.647233201581027,27.0,80379.0,0.07038200972120917
312,182.56703910614524,254.57355679702047,27.0,111374.0,0.09752206360728487
313,165.44897959183675,348.18367346938777,27.0,2471.0,0.0021636739200675283
314,191.20878210439105,94.49958574979287,27.0,169402.0,0.14833293784187757
315,309.6425902864259,325.79078455790784,27.0,82167.0,0.07194763050999134
316,413.2621951219512,168.0691056910569,27.0,34847.0,0.030512968471304396
317,422.3917274939173,490.60097323600974,27.0,24328.0,0.021302249748038377
318,450.08535564853554,377.1338912133891,27.0,124472.0,0.10899102394926968
319,12.054626532887402,203.00557413600893,28.0,84525.0,0.07756722033587225
320,73.77031802120142,357.9010600706714,28.0,102664.0,0.09421308617050564
321,80.89409141583054,12.917502787068004,28.0,82144.0,0.07538221528861154
322,156.46794258373205,254.89473684210526,28.0,104152.0,0.09557859961457282
323,200.46786004882017,84.04231082180635,28.0,171326.0,0.15722308892355694
324,311.38421052631577,314.9894736842105,28.0,70272.0,0.06448747361659173
325,421.4685990338164,396.7971014492754,28.0,11053.0,0.010143158667523171
326,422.58620689655174,484.8965517241379,28.0,21470.0,0.019702670459759566
327,434.2049808429119,173.5977011494253,28.0,37090.0,0.0340368908874002
328,467.7426614481409,369.87084148727985,28.0,105541.0,0.09685326236578876
329,8.530645161290323,182.95483870967743,29.0,53425.0,0.05787262714104347
330,76.72177777777777,364.76355555555557,29.0,94883.0,0.10278200245247783
331,89.17834394904459,8.695859872611464,29.0,50887.0,0.055123338836242944
332,130.2293942403178,255.8738828202582,29.0,89882.0,0.09736466958710846
333,212.0508339952343,77.27879269261318,29.0,172578.0,0.18694510522689753
334,311.4853503184713,307.0343949044586,29.0,71591.0,0.07755094524388288
335,423.2686170212766,479.56382978723406,29.0,20056.0,0.02172566045747811
336,451.4595588235294,179.0735294117647,29.0,36186.0,0.0391984817169078
337,484.6466512702078,363.729792147806,29.0,72587.0,0.07862986216727978
338,7.434504792332269,161.03514376996804,30.0,67031.0,0.06748510728693377
339,78.95275590551181,369.4540682414698,30.0,110151.0,0.11089722744346708
340,104.38454106280193,264.912077294686,30.0,106164.0,0.10688321716832566
341,98.3108504398827,6.096774193548387,30.0,25560.0,0.02573315842302856
342,221.98322147651007,73.25419463087249,30.0,168692.0,0.16983481849364374
343,313.9776397515528,297.98509316770185,30.0,82752.0,0.08331261055643424
344,425.02793296089385,474.94972067039106,30.0,21383.0,0.02152786097651094
345,468.01525423728816,186.035593220339,30.0,46438.0,0.04675259823351331
346,498.61790668348044,361.0844892812106,30.0,84004.0,0.08457309233834472
347,6.1272365805168985,135.49701789264412,31.0,53339.0,0.05411451511612925
348,81.30788177339902,372.8423645320197,31.0,135114.0,0.1370784715761579
349,83.3382084095064,279.0420475319927,31.0,129647.0,0.13153198487524717
350,174.3548387096774,1.3548387096774193,31.0,1910.0,0.001937770184514274
351,230.26876090750437,69.6020942408377,31.0,166515.0,0.16893602213319076
352,316.50237529691213,288.6223277909739,31.0,100414.0,0.10187395565854257
353,425.5808080808081,469.85858585858585,31.0,26366.0,0.02674934486120594
354,484.9942363112392,195.54755043227667,31.0,64277.0,0.06521154667540523
355,505.8827838827839,357.6336996336996,31.0,24406.0,0.024760847708510666
356,8.019607843137255,109.93464052287581,32.0,58336.0,0.0754066278103304
357,8.418947368421053,172.77263157894737,32.0,62927.0,0.08134107357756208
358,65.58459979736575,299.8530901722391,32.0,89826.0,0.11611141918696413
359,84.72192513368984,376.04545454545456,32.0,97080.0,0.12548812787690064
360,177.8705035971223,5.392086330935252,32.0,29579.0,0.03823458317337087
361,236.88831967213116,66.99180327868852,32.0,95551.0,0.12351170278909902
362,322.73537234042556,280.02925531914894,32.0,67541.0,0.08730524974179797
363,427.04395604395603,467.02197802197804,32.0,4339.0,0.005608704026142068
364,500.8525963149079,206.49748743718592,32.0,47962.0,0.06199692613547496
365,6.959074733096085,85.20284697508897,33.0,57610.0,0.06748659581023159
366,21.165188470066518,171.079822616408,33.0,117564.0,0.13771904443384944
367,43.022633744855966,317.15432098765433,33.0,91434.0,0.1071093456225085
368,87.11668185961713,379.3108477666363,33.0,98400.0,0.1152695890943723
369,182.66666666666666,6.380597014925373,33.0,51036.0,0.05978555639248358
370,245.7817993795243,63.32781799379524,33.0,98526.0,0.11541719039748094
371,326.51453488372096,272.7543604651163,33.0,59587.0,0.06980253054234108
372,428.50828729281767,463.5193370165746,33.0,9448.0,0.011067754855321438
373,506.3966480446927,213.88826815642457,33.0,11571.0,0.01355471966881079
374,7.032567049808429,57.91379310344828,34.0,52207.0,0.05720130296300273
375,21.73793859649123,337.11074561403507,34.0,91325.0,0.10006146672086548
376,38.34134615384615,165.85697115384616,34.0,114666.0,0.1256353478567179
377,89.33527696793003,382.6734693877551,34.0,99126.0,0.10860873747793608
378,181.8343195266272,9.143984220907297,34.0,70261.0,0.0769824113142593
379,256.03803803803805,56.36236236236236,34.0,119266.0,0.13067539983499307
380,329.821768707483,265.069387755102,34.0,75793.0,0.08304362164987197
381,430.6,460.07272727272726,34.0,3034.0,0.003324242978714546
382,8.705645161290322,32.983870967741936,35.0,42883.0,0.04974473964139429
383,8.96105527638191,360.71231155778895,35.0,96427.0,0.11185635355270683
384,50.63995067817509,156.4118372379778,35.0,109636.0,0.12717893513336062
385,90.9,385.4242105263158,35.0,88249.0,0.10236978589682169
386,185.88823529411764,8.907352941176471,35.0,98425.0,0.11417405496826791
387,268.35855263157896,51.12171052631579,35.0,99117.0,0.11497678238546924
388,334.84474123539235,257.51752921535893,35.0,52873.0,0.06133324671919969
389,434.5,457.0,35.0,110.0,0.00012760117903489428
390,435.0,455.0,35.0,55.0,6.380058951744714e-05
391,3.3112582781456954,374.6158940397351,36.0,11367.0,0.01378626976310951
392,13.325358851674642,7.23444976076555,36.0,13832.0,0.01677590246884233
393,67.86167512690355,148.2753807106599,36.0,109693.0,0.13303926182148074
394,91.71693989071038,388.0153005464481,36.0,87757.0,0.1064345628223103
395,189.48447204968943,13.361490683229814,36.0,123334.0,0.14958351323685654
396,285.1521739130435,45.27569169960474,36.0,131027.0,0.15891383551077237
397,272.9,509.8,36.0,1177.0,0.0014275041357596457
398,340.51618122977345,250.32686084142395,36.0,59517.0,0.0721841662260041
399,438.14285714285717,453.0,36.0,1236.0,0.0014990612674587274
400,89.23950617283951,140.85925925925926,37.0,110714.0,0.14420448136584882
401,92.09395973154362,389.26062639821026,37.0,81890.0,0.10666135248522644
402,191.64125560538116,15.859865470852018,37.0,137076.0,0.17854086644602393
403,283.28979591836736,505.72244897959183,37.0,16848.0,0.02194444335903157
404,304.8784860557769,39.87250996015936,37.0,124165.0,0.16172434767771574
405,345.6819852941176,244.85110294117646,37.0,46350.0,0.06037066415545544
406,441.0419847328244,448.4389312977099,37.0,16519.0,0.021515922355641173
407,92.01044932079415,390.80668756530827,38.0,88444.0,0.10842711781292141
408,107.44389027431421,136.1147132169576,38.0,108101.0,0.1325254382738752
409,192.22222222222223,15.90041928721174,38.0,145481.0,0.17835110947652325
410,291.4612546125461,503.8265682656827,38.0,17082.0,0.020941522618609782
411,320.5065458207452,37.06042296072508,38.0,118761.0,0.14559396837072452
412,350.1721739130435,240.84173913043477,38.0,49683.0,0.06090842221404928
413,444.5748031496063,443.48293963254594,38.0,25105.0,0.03077724653671693
414,8.967123287671233,281.8054794520548,39.0,28022.0,0.03471033432014963
415,91.62458100558659,393.0905027932961,39.0,77025.0,0.09540944618548018
416,122.59420289855072,126.77415458937197,39.0,110815.0,0.13726449567080798
417,193.15743440233237,17.431486880466473,39.0,148784.0,0.1842959953425574
418,335.95042194092827,37.59704641350211,39.0,104509.0,0.1294533698331496
419,356.7888,235.8784,39.0,55626.0,0.06890289975350238
420,447.91104294478527,438.27914110429447,39.0,20166.0,0.024979252084081704
421,24.39066339066339,289.32186732186733,40.0,30567.0,0.03495220899744665
422,91.36663007683863,397.95609220636663,40.0,86132.0,0.09848868601328474
423,138.9023779724656,120.15519399249061,40.0,111715.0,0.1277418794173374
424,193.0569358178054,18.142857142857142,40.0,145213.0,0.16604557611627638
425,352.7773512476008,39.69961612284069,40.0,137244.0,0.15693332586271364
426,360.58235294117645,234.08823529411765,40.0,69388.0,0.07934255497480382
427,451.7710843373494,433.5502008032129,40.0,15955.0,0.01824393936448658
428,41.95522388059702,288.3059701492537,41.0,17205.0,0.02104690137743743
429,89.86450839328538,402.2589928057554,41.0,71032.0,0.0868935483081741
430,150.10396716826264,114.18331053351574,41.0,87929.0,0.1075636728402613
431,193.05708460754332,18.998980632008156,41.0,146104.0,0.17872923445795513
432,361.2616822429907,233.9879839786382,41.0,77582.0,0.09490617277909623
433,368.6225165562914,45.74834437086093,41.0,135053.0,0.16521053017884668
434,454.8828125,428.21875,41.0,24919.0,0.0304834487314364
435,88.22732919254658,407.6795031055901,42.0,68498.0,0.08465269753387751
436,157.19095477386935,109.15829145728644,42.0,105099.0,0.12988574641760334
437,192.39684106614018,20.902270483711746,42.0,147341.0,0.1820901793824498
438,361.78017789072425,233.96823379923762,42.0,87573.0,0.10822638151674875
439,387.6357894736842,51.45473684210526,42.0,108408.0,0.13397514721966472
440,458.1704834605598,423.7557251908397,42.0,26052.0,0.03219615282420767
441,84.82285714285715,412.7382857142857,43.0,74888.0,0.0933630547202649
442,161.22121604139716,103.62095730918499,43.0,95610.0,0.11919722334425445
443,192.06634615384615,21.25,43.0,148096.0,0.1846316492876342
444,362.630303030303,233.92606060606062,43.0,91076.0,0.11354467433638027
445,405.3911205073996,60.22621564482029,43.0,103844.0,0.12946257149838677
446,459.3578947368421,417.7842105263158,43.0,40034.0,0.049910486762513154
447,82.89027149321267,419.1447963800905,44.0,76287.0,0.09411583278330547
448,165.78826530612244,95.05102040816327,44.0,99965.0,0.12332755547056683
449,191.85361216730038,22.61596958174905,44.0,147845.0,0.1823974634976837
450,364.23739237392374,233.8450184501845,44.0,90380.0,0.11150247049897294
451,424.5032119914347,67.99250535331906,44.0,101012.0,0.12461924706840291
452,460.8053097345133,410.55973451327435,44.0,30058.0,0.03708277559480116
453,83.60194174757281,425.93883495145633,45.0,95676.0,0.11055185801442041
454,120.15981735159818,279.2739726027397,45.0,13104.0,0.0151414309484193
455,169.59807460890494,86.8832731648616,45.0,110945.0,0.12819490663708633
456,191.88579654510556,23.453934740882918,45.0,145072.0,0.1676280273618044
457,370.34653465346537,231.38118811881188,45.0,86987.0,0.10051187835089666
458,373.5135135135135,466.0,45.0,1942.0,0.0022439452763911997
459,443.5321100917431,78.54587155963303,45.0,88229.0,0.10194698650397485
460,462.1717877094972,404.2486033519553,45.0,54051.0,0.06245493621741542
461,84.32320162107396,432.2482269503546,46.0,86001.0,0.10453366978197691
462,141.19117647058823,277.43382352941177,46.0,7412.0,0.009009238967267972
463,172.48598130841123,81.27102803738318,46.0,113980.0,0.13854196674166264
464,191.26666666666668,25.977464788732394,46.0,145804.0,0.17722383680295997
465,379.3076923076923,228.65587044534414,46.0,71397.0,0.08678260045143435
466,385.75,461.9583333333333,46.0,1220.0,0.0014829022585087595
467,457.8311057108141,90.19684082624545,46.0,75320.0,0.09155098205809817
468,465.04901960784315,397.7450980392157,46.0,51798.0,0.06296014031658748
469,83.03023758099351,438.04427645788337,47.0,80443.0,0.09474538422037021
470,162.2157894736842,283.7894736842105,47.0,11140.0,0.013120639213044318
471,175.99276236429432,71.98190591073583,47.0,110145.0,0.1297282590772681
472,191.2906976744186,26.565891472868216,47.0,144272.0,0.16992287796627736
473,390.0496240601504,224.04511278195488,47.0,59750.0,0.07037326687427271
474,469.46356275303646,100.99898785425101,47.0,111299.0,0.1310874348090323
475,466.8224043715847,390.2336065573771,47.0,55379.0,0.06522512378628198
476,80.53803131991052,444.79977628635345,48.0,81350.0,0.09441155546374236
477,186.20156774916015,41.192609182530795,48.0,265211.0,0.3077932764117342
478,183.41176470588235,291.98823529411766,48.0,10517.0,0.012205609450672138
479,400.4391447368421,219.89802631578948,48.0,55636.0,0.06456891579324855
480,467.06132879046,383.1976149914821,48.0,43996.0,0.05105999746997921
481,482.12590299277605,110.17234262125903,48.0,114646.0,0.13305356100425578
482,77.86779324055667,451.3648111332008,49.0,88793.0,0.11088189273329178
483,187.93539325842696,36.81601123595506,49.0,203700.0,0.25437412352067773
484,204.49253731343285,300.5199004975124,49.0,25851.0,0.032281911964325186
485,238.65,504.795,49.0,12694.0,0.015851866097061774
486,405.4755838641189,218.81953290870487,49.0,33676.0,0.04205352471125352
487,465.82398956975226,377.9295958279009,49.0,57834.0,0.07222127177071613
488,494.62345679012344,117.45781893004116,49.0,112524.0,0.14051641568503065
